"
            

                    <a href=""https://payments.amazon.co.jp/"" target=""_blank""><img src=""/skin/adminhtml/default/default/flatz_amazon_payments/images/btn-jp-pwa-gold-400x90.png"" /></a>
                    <br/><br />
                    Login and Pay with Amazon helps you increase conversion, reduce fraud, acquire new customers and build loyalty.

                    <div style=""clear:both;""></div>
            
            ","<a href=""https://payments.amazon.co.jp/"" target=""_blank""><img src=""/skin/adminhtml/default/default/flatz_amazon_payments/images/btn-jp-pwa-gold-400x90.png"" /></a>
                    <br/><br />
                    Amazon ログイン & ペイメントはコンバージョンを向上させ、詐称を削減し、新規顧客の獲得とロイヤリティを高めます。
                    <br /><br />

                    <div style=""clear:both;""></div>"
"Only applies when OnePage Checkout is used, otherwise button is always shown.","ワンページチェックアウトの場合だけ適用され、それ以外では常にボタンが表示されます。"
"Store name to display in Amazon emails. If left blank, current Magento store name will be used.","店舗名はAmazon Eメールに表示します。空白のままにした場合、現在のMagentoの店舗名が使用されます。"
"Pop-up must be set to ""No"" under Customers->Login with Amazon.","システム設定の顧客管理>Amazon ログインの下のポップアップは「いいえ」に設定する必要があります。"
"HTTPS is required to use the Amazon button on the cart page.","カートページにAmazon ボタンを使用するにはHTTPS必須です。"
"Add pay button under ""Payment Information"" during checkout. (Recommended flow is to display button before user enters billing and shipping information.)","チェックアウト時に「支払情報」に支払ボタンを追加します。 （推奨フローは、ユーザーが請求および出荷情報を入力する前にボタンを表示することです。 ）"
"In asynchronous mode, the payment is returned as a Pending status instead of an immediate Open or Declined status. Customers will need to be notified of a Declined status.","非同期モードでは、支払いの代わりに、即時オープンまたは辞退ステータスの保留状態として返されます。お客様が不承認状況を通知する必要があります。"
"Display ""Amazon Payments"" acceptance mark in right sidebar.","右サイドバーに「Amazon ペイメント」の受け入れマークを表示します。"
"
                Save API responses to Magento log
              ","MagentoのログにAPIレスポンスを保存します。"
"
                Display to only whitelisted IPs found in <br>Developer -> Developer Client Restrictions
              ","システム設定の開発者向け>開発者クライアント制限に設定されたIPアドレスでだけ表示します。"
"Error: Please verify your Seller ID (alphanumeric characters only).","エラー: Seller IDを確認してください。(半角英数字のみ)"
"All of your Amazon API keys are correct!","全てのAmazon API Keyは正しいです。"
"The Amazon MWS Access Key is incorrect","Amazon MWS Access Keyは正しくありません。"
"The Amazon MWS Secret Key is incorrect","Amazon MWS Secret Keyは正しくありません。"
"The Amazon Seller/Merchant ID is incorrect","Amazon Seller/Merchant IDは正しくありません。"
"The Amazon Seller/Merchant ID does not match the MWS keys provided","Amazon Seller/Merchant IDは提供されたMWS keyと一致しません。"
" Error Message: "," エラーメッセージ: "
" Response Status Code: "," 応答ステータスコード: "
" Error Code: ", "エラーコード: "
" (Payment is currently authorizing. Please try again momentarily.)","（お支払いは、現在与信中です。すぐに再試行してください。 ）"
" Order placed on hold due to %s. Please direct customer to Amazon Payments site to update their payment method.","注文は%sが原因で保留にされました。顧客にAmazon ペイメントサイトで支払方法を更新するように案内してください。"
"Invoice created.","領収が作成されました。"
" Unable to create invoice due to Authorization Reason Code: %s","与信理由コード: %s が原因で領収を作成できません"
"Error exception during sync. Please check exception.log","同期中の例外エラー。exception.logを確認してください。"
"Amazon could not process your order.","Amazonは注文を処理することができません。"
"Please log in to your Amazon account by clicking the Amazon pay button.","Amazon 支払ボタンをクリックしてAmazonアカウントにログインしてください。"
"Please try another Amazon payment method.","他のAmazonの支払方法を試してください。"
"Asynchronous ","非同期 "
"Sandbox ","サンドボックス "
"Order of %s sent to Amazon Payments.","%sの注文はAmazon ペイメントに送信されました。"
"Amazon Payments capture error: ","Amazon ペイメント 売上エラー: "
"Amazon Payments capture error.","Amazon ペイメント 売上エラー。"
"Unable to capture payment at this time. Please try again later.","現在、支払の売上ができません。後でもう一度試してください。"
"Unable to refund.","返金できません。"
"A refund request for %s sent to Amazon Payments.","%sの返金要求はAmazon ペイメントに送信されました。"
